municipality,province,year,ACCENSIONE PRESTITI,ANTICIPAZIONI DA ISTITUTO TESORIERE/CASSIERE,"ENTRATE CORRENTI DI NATURA TRIBUTARIA, CONTRIBUTIVA E PEREQUATIVA",ENTRATE DA RIDUZIONE DI ATTIVITÃ€ FINANZIARIE,ENTRATE EXTRATRIBUTARIE,ENTRATE IN CONTO CAPITALE,ENTRATE PER CONTO TERZI E PARTITE DI GIRO,TOTALE ENTRATE,TRASFERIMENTI CORRENTI
BENEVENTO,BN,2017,764285,59370319,42182191,0,3749157,11764561,16617742,143273023,8824769
MONTEPARANO,TA,2017,0,1325125,607722,0,149521,277199,213010,3203971,631395
BADOLATO,CZ,2017,861476,0,1173213,0,264810,543284,1042639,4238836,353414
CERDA,PA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
CASTELDACCIA,PA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRAGNETO L'ABATE,BN,2017,59573,0,612723,0,93674,1732721,1813575,4348628,36363
BROLO,ME,2017,0,0,0,0,0,0,0,0,0
PORTOCANNONE,CB,2017,0,3700708,2112100,0,612465,2244993,457490,14246478,5118722
BELLEGRA,RM,2017,0,1976336,1512316,0,174864,222583,478153,4762211,397959
ALIFE,CE,2017,0,0,0,0,0,0,0,0,0
MAZZARRA' SANT'ANDREA,ME,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAN CALOGERO,VV,2017,568487,75454,1771026,0,674380,221257,327858,3822534,184072
CASTEL CAMPAGNANO,CE,2017,6950,1528401,917134,0,165589,676141,268495,3593364,30655
AMANTEA,CS,2017,8618742,11977590,22727961,0,14815684,9079907,3150768,75015388,4644737
ARGENTERA,CN,2017,0,0,0,0,0,0,0,0,0
LOCRI,RC,2017,480263,0,4921560,0,1905414,763906,2938334,12274392,1264915
CORCHIANO,VT,2017,65351,3000000,3076058,0,800190,764727,589093,8912081,616661
GIOIA TAURO,RC,2017,1103,10000000,8526801,846,7484662,2563598,1855333,34175028,3742685
PIZZO,VV,2017,26875,191347,4824114,0,1429618,484641,4628778,12606816,1021443
MURO LUCANO,PZ,2017,0,5823906,2193095,0,357355,652807,1439540,13214154,2747450
AZZANO MELLA,BS,2017,71313,0,1966544,0,353742,690714,279339,3459620,97969
CHIEUTI,FG,2017,0,144778,1188676,0,179366,529212,4299388,6436307,94888
TAURIANOVA,RC,2017,166293,0,5876779,0,1139174,343146,17603028,26900878,1772458
SAN MANGO D'AQUINO,CZ,2017,144177,662192,943009,0,129825,21135,1521275,3829012,407397
ARDEA,RM,2017,232695,0,25244650,0,2585300,2343367,3095078,37693848,4192758
BOVALINO,RC,2017,196700,0,2823212,0,992293,540318,546930,6073173,973721
CASSARO,SR,2017,0,195237,361995,0,92352,24709,1537164,2735265,523808
NICOTERA,VV,2018,0,0,2803977,0,635356,394928,583508,4474393,56624
SOMMATINO,CL,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
TERNI,TR,2018,17673659,110440305,117505113,4491,52562440,63362057,49089524,432621971,21984382
RIACE,RC,2018,73291,0,515757,0,115418,87246,259169,4629786,3578904
BORGETTO,PA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
PIGNATARO INTERAMNA,FR,2018,15918,3258317,1145077,0,439106,554585,2075733,7714585,225848
MONREALE,PA,2018,223123,9300754,12807849,0,3659593,1836599,31990454,67696492,7878120
MONTE PORZIO CATONE,RM,2018,374434,3563303,9045445,0,3683966,1758824,25532247,47087198,3128979
ZAGARISE,CZ,2018,0,1191421,751792,0,235989,137530,219007,2693417,157678
MANDATORICCIO,CS,2018,24223,4000000,3180089,0,3219670,756044,3617060,15013316,216230
CASERTA,CE,2018,350000,25000000,72238050,0,17107593,24538217,110850000,261650291,11566431
VIZZINI,CT,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARAGONA,AG,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
VILLARICCA,NA,2018,131499,10999638,11276100,0,3931607,815921,5576324,32784668,53579
CAULONIA,RC,2018,417195,7063850,3195529,0,836085,185031,5427119,20524108,3399298
BOLOGNETTA,PA,2018,0,4000000,4856207,0,155900,891840,1474000,12341547,963600
CARDETO,RC,2018,292338,300000,624524,0,504248,3452417,1310077,7894919,1411315
CAMPIONE D'ITALIA,CO,2018,0,18105984,21977793,0,2001150,1013082,12945984,63488728,7444735
BACOLI,NA,2018,9770000,20000000,22720000,88940,7164726,5204616,10295000,75895163,651881
CASSINO,FR,2018,0,3091096,20387568,0,3935450,2887613,3565490,38562963,4695746
SAN LORENZO DEL VALLO,CS,2018,0,1398774,1006456,0,576074,41534,896464,4035225,115924
GIARRE,CT,2018,644524,21029904,39739005,364369,14266000,7712684,90503197,199190329,24930646
CANCELLO ED ARNONE,CE,2018,0,268324,803839,0,130590,966602,544086,2853026,139585
SANTA MARINELLA,RM,2018,0,12737182,14423985,1618716,2864766,1071438,4034719,38684250,1933444
CAROLEI,CS,2018,18052,0,1220214,0,256729,14083,404733,2115847,202036
BOJANO,CB,2018,52067,2680069,7825100,779931,5922752,19864221,12125083,53994607,4745384
MONTEMILETTO,AV,2018,1198199,1570478,5333327,0,1235550,2803940,11143520,23383318,98303
PARTINICO,PA,2018,0,0,0,0,0,0,0,0,0
MARANO DI NAPOLI,NA,2018,217944,24373541,23675279,0,6500736,1890612,9096435,69926249,4171703
CATANIA,CT,2018,26121135,473530454,262981356,0,22332264,12689047,458554211,1329268032,73059565
PIEDIMONTE MATESE,CE,2019,325011,8000000,8473675,0,3105318,13709329,11514839,48479645,3351473
MELITO DI NAPOLI,NA,2019,235809,8703968,44706219,7094895,5708940,1195061,16422293,92136551,8069365
SANT'AGATA DE' GOTI,BN,2019,95899,5943734,5326455,0,499491,1109757,2676863,16240903,588704
MAGLIANO ROMANO,RM,2019,143573,1300000,1354404,0,581126,346980,518352,4394976,150541
CASTELVETRANO,TP,2019,0,0,0,0,0,0,0,0,0
SAN FRATELLO,ME,2019,7288,2481251,1996857,0,223767,294087,1510494,8298426,1784683
FRATTE ROSA,PU,2019,96410,126693,671784,0,197934,35013,209487,1570023,232702
MOTTA SAN GIOVANNI,RC,2019,666075,1502679,4473138,0,2573218,1610172,5924214,17204747,455252
CRUCOLI,KR,2019,564304,1131580,3872374,0,2006957,5374900,892014,15703904,1861775
CASANDRINO,NA,2019,2443,0,6006221,0,1467466,307198,1032180,8951604,136096
QUARTO,NA,2019,1899586,6117667,30113726,0,25531523,22415592,105987647,194621213,2555472
LAVAGNA,GE,2019,1702444,1227198,13808832,41490,2864680,862099,5916332,26972837,549762
SANT'ARPINO,CE,2019,0,350000,4918107,0,1135167,2063989,968375,9837476,401836
RANDAZZO,CT,2019,0,6201290,6066813,0,1209638,328726,3771283,19857746,2279996
DINAMI,VV,2019,127905,315040,920381,0,173495,74673,493939,2274394,168960
CASTROVILLARI,CS,2019,295,4999043,10615581,0,2735690,1191229,2318219,24990897,3130840
MARINEO,PA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAN LORENZO MAGGIORE,BN,2019,0,0,0,0,0,0,0,0,0
CERCHIARA DI CALABRIA,CS,2019,385363,1029255,4514797,0,2166946,13267112,8589523,32486302,2533306
PAOLISI,BN,2019,0,850105,789134,0,325468,801219,446320,3253633,41387
PACHINO,SR,2019,1026,13025284,35469638,0,17146243,7453798,19970165,100853712,7787557
NOLA,NA,2019,187441,0,16886664,0,4358123,1379860,27156524,53282790,3314178
BRIATICO,VV,2019,7067,0,1525994,0,182983,682457,472613,3917126,1046012
PAGANI,SA,2019,3217968,4800000,54235309,0,8974092,25826793,8211066,108435063,3169834
ROSOLINI,SR,2019,0,13554901,8153865,0,1637606,879236,2259796,28280225,1794820
BELVEDERE MARITTIMO,CS,2019,141841,6842205,4261467,0,2581518,986782,1481680,17412923,1117431
LUCERA,FG,2019,850000,17663580,18288089,434740,1542515,2066246,5952950,49772125,2974005
COSENZA,CS,2019,4433426,65306476,47325115,0,13171296,3409020,42618649,184421890,8157908
PORTICO DI CASERTA,CE,2019,10150,2558178,3229006,0,204870,179260,1369147,7875719,325108
MASSAROSA,LU,2019,150000,13142963,14809419,0,4185230,2046960,2829955,38580965,1416438
MOROLO,FR,2019,203271,3640491,1400272,0,192439,312127,360720,6394273,284953
CONDOFURI,RC,2019,52108,3191095,1850750,0,606177,45547,691687,7363575,926212
SCANNO,AQ,2019,0,2000000,1777641,0,287649,2202384,295100,6573275,10500
RIESI,CL,2019,1263417,5082370,4216958,0,368000,444828,4687759,17971999,1908666
CARAFFA DI CATANZARO,CZ,2020,16697,850000,1807199,0,1298142,4932512,759950,10392989,728489
FICARAZZI,PA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
MELITO DI PORTO SALVO,RC,2020,2859222,2283296,14439766,0,9682216,11059997,15228289,59560683,4007897
PALOMBARO,CH,2020,10809,1010000,885755,0,617727,3449180,1713722,7723561,36367
PIAZZA ARMERINA,EN,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRUMO NEVANO,NA,2020,673771,16938162,30613356,0,4517411,13069910,34280120,101367016,1274287
BELMONTE MEZZAGNO,PA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
FERRUZZANO,RC,2020,121591,626539,1987378,0,2336438,6802612,6181252,18380955,325146
TURSI,MT,2020,0,4000000,4331206,124578,1221623,14160527,26264338,51152211,1049939
FOPPOLO,BG,2020,0,205229,620693,0,113213,680000,1003175,2641421,19111
VALLE DI MADDALONI,CE,2020,0,1422792,1060660,0,296803,746670,315304,4043842,201613
PALIZZI,RC,2020,36610,1100000,2971906,0,2375565,26475228,4646672,38419992,814011
CASORIA,NA,2020,4030117,8550236,36945871,0,4011758,1855155,43197256,104322122,5731730
LEONFORTE,EN,2020,797332,1500000,4709852,0,814247,1879366,2951000,19261647,6609849
POGGIO NATIVO,RI,2020,0,0,1246785,0,209280,87740,190161,1839392,105426
BUSCEMI,SR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
DRAGONI,CE,2020,546265,1100000,2910542,0,1535577,15890989,2138239,24393758,272146
GRUMO APPULA,BA,2020,853063,2000000,9868366,18704,2310115,20798761,12722993,58640900,10068899
PIETRASTORNINA,AV,2020,232950,940500,880776,0,136866,135750,781050,3244162,136270
ARPINO,FR,2020,189867,0,3677745,0,650896,1301676,10802747,17247424,624494
BRANCALEONE,RC,2020,0,0,2088976,0,268135,937383,7448443,11361820,618883
ALTILIA,CS,2020,0,724703,177679,0,135393,99053,380962,1896628,378839
SANTA DOMENICA VITTORIA,ME,2020,359324,1600000,1759197,0,925414,7427235,4700124,17838830,1067537
BENESTARE,RC,2020,11704,0,474413,0,149545,245260,253708,2402977,1268348
AIDONE,EN,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISPICA,RG,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRABIA,PA,2020,0,7500000,11340838,0,3484953,45538436,1832733,72634420,2937460
ACQUAPPESA,CS,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
SANT'AGATA DI ESARO,CS,2021,64245,3500000,1768969,0,1001400,8321737,1650773,17130160,823036
MANIACE,CT,2021,1076600,2495113,1141910,0,224307,1441151,1449392,8856208,1027736
DECOLLATURA,CZ,2021,0,0,1367407,0,53777,463328,256104,3016659,876043
MILITELLO ROSMARINO,ME,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
MONGIARDINO LIGURE,AL,2021,225074,0,201341,0,27808,270927,106553,852907,21204
BISIGNANO,CS,2021,36149,5939726,3981820,0,823353,2213864,9999157,24973359,1979291
SANT'ANTIMO,NA,2021,11673400,0,11310546,0,3664676,5441173,62163626,104811762,10558341
TAORMINA,ME,2021,0,0,7080583,0,2482762,1152608,2052130,23698679,10930595
SERRA SAN BRUNO,VV,2021,2604812,0,2276694,0,953131,567266,8176882,17514538,2935752
AMOROSI,BN,2021,1011088,3531730,1571636,0,496744,88673,1988861,9754241,1065509
TORA E PICCILLI,CE,2021,209592,800000,989982,0,453272,8440480,2827714,14120497,399457
BARRAFRANCA,EN,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLORIDIA,SR,2021,4345455,13000000,11258964,0,3325539,2056205,4110139,41324147,3227844
CASIGNANA,RC,2021,10555893,4000000,1525573,0,3972595,3541333,514458,24762371,652519
LUOGOSANO,AV,2021,360909,1384816,783500,0,100222,1032308,2098453,6096826,336618
SOVERIA MANNELLI,CZ,2021,2296593,3500000,3338025,0,1536073,2115415,701535,16244487,2756847
GUARDIAGRELE,CH,2021,2500000,305941,4253018,0,833690,1626231,17920407,30788729,3349442
VILLA SAN GIOVANNI,RC,2021,5271216,0,6638306,0,2499841,302276,24160656,42055513,3183218
FIUMEFREDDO DI SICILIA,CT,2021,1090634,25416,3858097,0,897374,444051,9823176,17914776,1776028
PALAGONIA,CT,2021,11686627,6931980,25789847,0,8213716,5084320,16815796,84501047,9978760
ITALA,ME,2021,46359,5308935,2451190,0,827910,3633720,1496256,15081038,1316668
NARO,AG,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
MARIGLIANELLA,NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRASCATI,RM,2022,52133,0,16578434,0,5463339,1595098,3261299,29287909,2337605
CANICATTI',AG,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
CALATABIANO,CT,2022,472587,5950544,1919154,0,1379227,332422,3056000,14659217,1549283
CROSIA,CS,2022,1587680,7198885,3887946,0,1069652,1264751,4908291,21068788,1151583
AFRAGOLA,NA,2022,10150104,100826,26166816,0,6944531,1945576,43997136,99731054,10426065
CALTAGIRONE,CT,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMENDOLARA,CS,2022,0,1137983,1182952,0,979115,605154,4984649,9771504,881650
BOLOGNANO,PE,2022,0,2238366,709399,0,135846,732587,249697,4147494,81599
TORTORICI,ME,2022,192512,108877,2064753,0,558736,1926585,7533231,14455935,2071241
CARINOLA,CE,2022,60426,894231,4059192,0,190202,166496,10324452,16788320,1093322
JOPPOLO,VV,2022,0,574662,568981,0,103505,430774,4567115,7840140,1595103
PEDARA,CT,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRIGNANO,CE,2022,1323629,0,2922324,0,311140,360253,627357,5965224,420520
CERETTO LOMELLINA,PV,2022,0,0,116917,0,17128,204515,68024,529472,122887
CASACANDITELLA,CH,2022,186455,3004902,1938575,0,563860,7400188,843782,14100668,162906
GUALTIERI SICAMINO',ME,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
MALVAGNA,ME,2022,0,2500000,587487,0,176560,1146069,5084480,10040635,546039
SAN DANIELE PO,CR,2022,0,778461,704078,0,315850,595432,183842,2697130,119467
NOTO,SR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
SANTO STEFANO ROERO,CN,2022,0,351058,484952,0,82148,153603,62058,1171569,37749
PIZZONE,IS,2022,6600,231911,514473,0,205697,105462,727921,1939075,147011
PIETRADEFUSI,AV,2022,0,0,1338236,0,87592,329552,1980896,3897142,160866
GRANITI,ME,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAOLISI,BN,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA
GROTTERIA,RC,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
SANTA VENERINA,CT,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
SANT'ANGELO A FASANELLA,SA,2023,160541,360043,1120400,0,683235,9021743,2414424,14284463,524076
NISCEMI,CL,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISOLA DELLE FEMMINE,PA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
PETROSINO,TP,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIOIA SANNITICA,CE,2023,59529,5000000,3345460,0,2641782,15920042,8237631,35652979,448536
USTICA,PA,2023,0,2100000,2250263,0,1542932,9257452,7588216,24901981,2163118
MONTELANICO,RM,2023,34693,1800000,1361943,0,902732,3881644,549209,8684297,154076
OLIVERI,ME,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAZZARINO,CL,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHIETI,CH,2023,5851363,22000000,41041805,45508,15325765,22720024,61520721,185676614,17171428
PIETRAPAOLA,CS,2023,38357,1027371,4481409,0,2158466,6407087,1875495,16925606,937421
TORRICE,FR,2023,8865,3000000,4371551,0,992589,18648671,996511,28501909,483720
PIETRADEFUSI,AV,2023,0,600000,3230294,0,519078,9437720,6913495,21115872,415286
CACCAMO,PA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORTA DI ATELLA,CE,2023,158870,10000000,10547883,0,1689367,10398175,3175151,39298193,3328747
CHIARAMONTE GULFI,RG,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
VOLLA,NA,2023,1239681,3500000,40061914,0,4600781,8641381,29026047,89797709,2727905
ACI CATENA,CT,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOIO ALCANTARA,ME,2023,101212,300000,1390686,0,953289,6621555,2447821,13199565,1385002
MILO,CT,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
GELA,CL,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA
BASSIANO,LT,2023,0,649609,1718509,0,762436,16172338,935916,21295840,1057033
BARCELLONA POZZO DI GOTTO,ME,2023,5421326,30000000,27301185,0,13578758,21892664,72382450,199283288,28706904
GENAZZANO,RM,2023,412550,5278978,7248474,0,1304433,5655822,2527675,23395195,967261
SANT'ALFIO,CT,2023,622358,3178001,1987707,0,543071,9648274,4966717,22790580,1844453
CAMASTRA,AG,2023,25960,1401269,3994373,0,1282569,1863149,1368230,12360853,2425303
CAPIZZI,ME,2023,30905,2000000,3799941,0,3166890,42054369,6726147,59658798,1880547
