municipalities,Province,inhabitants,SizeCategory
porto-azzurro,LI,3885.0,Small
varallo-pombia,NO,5049.0,Medium
casalduni,BN,1458.0,Small
san-giovanni-in-fiore,CS,17898.0,Medium
bagheria,PA,56646.0,Large
palagonia,CT,16596.0,Medium
raviscanina,CE,1354.0,Small
piana-di-monte-verna,CE,2382.0,Small
roccabascerana,AV,2366.0,Small
squillace,CZ,3502.0,Small
feroleto-della-chiesa,RC,1743.0,Small
cerisano,CS,3281.0,Small
san-marcellino,CE,13585.0,Medium
viareggio,LU,64503.0,Metropolitan
ari,CH,1177.0,Small
casarano,LE,20419.0,Large
potenza,PZ,67428.0,Metropolitan
scordia,CT,17213.0,Medium
chiaravalle-centrale,CZ,5816.0,Medium
san-nicola-la-strada,CE,22044.0,Large
lacco-ameno,,4678.0,Small
lentini,SR,23500.0,Large
grimaldi,CS,1749.0,Small
brolo,ME,5846.0,Medium
cefalu,PA,14393.0,Medium
orta-di-atella,CE,23322.0,Large
scaletta-zanclea,ME,2238.0,Small
mirabella-imbaccari,CT,5548.0,Medium
rodi-garganico,FG,3706.0,Small
san-marco-in-lamis,FG,14444.0,Medium
augusta,SR,36075.0,Large
cancello-ed-arnone,CE,5582.0,Medium
civitella-messer-raimondo,CH,861.0,Small
quindici,AV,2447.0,Small
rocca-di-neto,KR,5580.0,Medium
cutro,KR,10252.0,Medium
cerreto-sannita,BN,4040.0,Small
civitaluparella,CH,349.0,Small
barrafranca,EN,,Metropolitan
offagna,AN,1984.0,Small
carini,PA,38627.0,Large
nocera-terinese,CZ,4742.0,Small
calvi,BN,2657.0,Small
villa-literno,CE,12038.0,Medium
botricello,CZ,5254.0,Medium
casteltermini,AG,,Metropolitan
caivano,,37790.0,Large
belcastro,CZ,1413.0,Small
mussomeli,CL,,Metropolitan
villa-di-briano,CE,7029.0,Medium
prata-di-principato-ultra,AV,2959.0,Small
acate,RG,11182.0,Medium
montecorvino-pugliano,SA,10798.0,Medium
ciro-marina,KR,14847.0,Medium
lagonegro,PZ,5490.0,Medium
cariati,CS,8250.0,Medium
calvi-risorta,CE,5678.0,Medium
tortorici,ME,6318.0,Medium
porto-empedocle,AG,,Metropolitan
bagnara-calabra,RC,10150.0,Medium
milazzo,ME,31473.0,Large
san-lucido,CS,6036.0,Medium
favara,AG,,Metropolitan
san-felice-a-cancello,CE,17560.0,Medium
san-paolo-di-civitate,FG,5777.0,Medium
melissano,LE,7173.0,Medium
san-lorenzo,RC,2625.0,Small
acri,CS,20623.0,Large
benevento,BN,59789.0,Large
monteparano,TA,2379.0,Small
badolato,CZ,2974.0,Small
cerda,PA,,Metropolitan
casteldaccia,PA,,Metropolitan
fragneto-labate,BN,1020.0,Small
brolo,ME,5767.0,Medium
portocannone,CB,2490.0,Small
bellegra,RM,2841.0,Small
alife,CE,7638.0,Medium
mazzarra-santandrea,ME,,Metropolitan
san-calogero,VV,4178.0,Small
castel-campagnano,CE,1528.0,Small
amantea,CS,13975.0,Medium
argentera,CN,78.0,Small
locri,RC,12367.0,Medium
corchiano,VT,3793.0,Small
gioia-tauro,RC,20076.0,Large
pizzo,VV,9329.0,Medium
muro-lucano,PZ,5344.0,Medium
azzano-mella,BS,3332.0,Small
chieuti,FG,1675.0,Small
taurianova,RC,15501.0,Medium
san-mango-daquino,CZ,1526.0,Small
ardea,RM,49663.0,Large
bovalino,RC,8898.0,Medium
cassaro,SR,779.0,Small
nicotera,VV,6208.0,Medium
sommatino,CL,6777.0,Medium
terni,TR,110749.0,Metropolitan
riace,RC,2321.0,Small
borgetto,PA,7359.0,Medium
pignataro-interamna,FR,2499.0,Small
monreale,PA,38884.0,Large
monte-porzio-catone,RM,8758.0,Medium
zagarise,CZ,1582.0,Small
mandatoriccio,CS,2741.0,Small
caserta,CE,75430.0,Metropolitan
vizzini,CT,6029.0,Medium
aragona,AG,9362.0,Medium
villaricca,,31182.0,Large
caulonia,RC,7119.0,Medium
bolognetta,PA,4194.0,Small
cardeto,RC,1521.0,Small
campione-ditalia,CO,1961.0,Small
bacoli,,26245.0,Large
cassino,FR,36612.0,Large
san-lorenzo-del-vallo,CS,3306.0,Small
giarre,CT,27444.0,Large
cancello-ed-arnone,CE,5679.0,Medium
santa-marinella,RM,18933.0,Medium
carolei,CS,3335.0,Small
bojano,CB,8033.0,Medium
montemiletto,AV,5248.0,Medium
partinico,PA,31840.0,Large
marano-di-napoli,,60163.0,Metropolitan
catania,CT,311584.0,Metropolitan
piedimonte-matese,CE,10604.0,Medium
melito-di-napoli,,35848.0,Large
santagata-de-goti,BN,10785.0,Medium
magliano-romano,RM,1455.0,Small
castelvetrano,TP,30540.0,Large
san-fratello,ME,3462.0,Small
fratte-rosa,PU,917.0,Small
motta-san-giovanni,RC,5805.0,Medium
crucoli,KR,2926.0,Small
casandrino,,13561.0,Medium
quarto,,39451.0,Large
lavagna,GE,12440.0,Medium
santarpino,CE,14831.0,Medium
randazzo,CT,10579.0,Medium
dinami,VV,1977.0,Small
castrovillari,CS,21666.0,Large
marineo,PA,6313.0,Medium
san-lorenzo-maggiore,BN,2021.0,Small
cerchiara-di-calabria,CS,2325.0,Small
paolisi,BN,2052.0,Small
pachino,SR,21758.0,Large
nola,,34266.0,Large
briatico,VV,4189.0,Small
pagani,SA,35129.0,Large
rosolini,SR,20750.0,Large
belvedere-marittimo,CS,9172.0,Medium
lucera,FG,32194.0,Large
cosenza,CS,65623.0,Metropolitan
portico-di-caserta,CE,7840.0,Medium
massarosa,LU,21615.0,Large
morolo,FR,3214.0,Small
condofuri,RC,4861.0,Small
scanno,AQ,1767.0,Small
riesi,CL,10985.0,Medium
caraffa-di-catanzaro,CZ,1732.0,Small
ficarazzi,PA,12768.0,Medium
melito-di-porto-salvo,RC,10650.0,Medium
palombaro,CH,975.0,Small
piazza-armerina,EN,20749.0,Large
grumo-nevano,,17274.0,Medium
belmonte-mezzagno,PA,10905.0,Medium
ferruzzano,RC,771.0,Small
tursi,MT,4849.0,Small
foppolo,BG,172.0,Small
valle-di-maddaloni,CE,2631.0,Small
palizzi,RC,2097.0,Small
casoria,,74115.0,Metropolitan
leonforte,EN,12583.0,Medium
poggio-nativo,RI,2513.0,Small
buscemi,SR,978.0,Small
dragoni,CE,1998.0,Small
grumo-appula,BA,12298.0,Medium
pietrastornina,AV,1429.0,Small
arpino,FR,6898.0,Medium
brancaleone,RC,3314.0,Small
altilia,CS,671.0,Small
santa-domenica-vittoria,ME,871.0,Small
benestare,RC,2469.0,Small
aidone,EN,4389.0,Small
ispica,RG,16127.0,Medium
trabia,PA,10279.0,Medium
acquappesa,CS,1743.0,Small
santagata-di-esaro,CS,1715.0,Small
maniace,CT,3768.0,Small
decollatura,CZ,2920.0,Small
militello-rosmarino,ME,1174.0,Small
mongiardino-ligure,AL,154.0,Small
bisignano,CS,9614.0,Medium
santantimo,,32576.0,Large
taormina,ME,10473.0,Medium
serra-san-bruno,VV,6355.0,Medium
amorosi,BN,2641.0,Small
tora-e-piccilli,CE,792.0,Small
barrafranca,EN,,Metropolitan
floridia,SR,21471.0,Large
casignana,RC,707.0,Small
luogosano,AV,1097.0,Small
soveria-mannelli,CZ,2903.0,Small
guardiagrele,CH,8548.0,Medium
villa-san-giovanni,RC,12920.0,Medium
fiumefreddo-di-sicilia,CT,9128.0,Medium
palagonia,CT,15802.0,Medium
itala,ME,1495.0,Small
naro,AG,7051.0,Medium
mariglianella,,7832.0,Medium
frascati,RM,22705.0,Large
canicatti,AG,34588.0,Large
calatabiano,CT,5167.0,Medium
crosia,CS,9630.0,Medium
afragola,,62198.0,Metropolitan
caltagirone,CT,36058.0,Large
amendolara,CS,2760.0,Small
bolognano,PE,1024.0,Small
tortorici,ME,5792.0,Medium
carinola,CE,7216.0,Medium
joppolo,VV,1671.0,Small
pedara,CT,14915.0,Medium
frignano,CE,9010.0,Medium
ceretto-lomellina,PV,178.0,Small
casacanditella,CH,1170.0,Small
gualtieri-sicamino,ME,1591.0,Small
malvagna,ME,639.0,Small
san-daniele-po,CR,1291.0,Small
noto,SR,23905.0,Large
santo-stefano-roero,CN,1325.0,Small
pizzone,IS,315.0,Small
pietradefusi,AV,1965.0,Small
graniti,ME,1449.0,Small
paolisi,BN,2007.0,Small
grotteria,RC,2881.0,Small
santa-venerina,CT,8421.0,Medium
santangelo-a-fasanella,SA,514.0,Small
niscemi,CL,25179.0,Large
isola-delle-femmine,PA,7084.0,Medium
petrosino,TP,7962.0,Medium
gioia-sannitica,CE,3357.0,Small
ustica,PA,1307.0,Small
montelanico,RM,2066.0,Small
oliveri,ME,2048.0,Small
mazzarino,CL,,Metropolitan
chieti,CH,48666.0,Large
pietrapaola,CS,1021.0,Small
torrice,FR,4733.0,Small
pietradefusi,AV,1965.0,Small
caccamo,PA,7747.0,Medium
orta-di-atella,CE,27118.0,Large
chiaramonte-gulfi,RG,8024.0,Medium
volla,,25369.0,Large
aci-catena,CT,28124.0,Large
moio-alcantara,ME,685.0,Small
milo,CT,1038.0,Small
gela,CL,71937.0,Metropolitan
bassiano,LT,1461.0,Small
barcellona-pozzo-di-gotto,ME,40029.0,Large
genazzano,RM,5611.0,Medium
santalfio,CT,1518.0,Small
camastra,AG,1947.0,Small
capizzi,ME,2888.0,Small
